android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.a:
    java.math.BigDecimal toRadians(java.math.BigDecimal) -> c
    void random(net.project104.infixparser.OperandsBundle) -> a
    void inversion(net.project104.infixparser.OperandsBundle) -> b
    void square(net.project104.infixparser.OperandsBundle) -> c
    void negative(net.project104.infixparser.OperandsBundle) -> d
    void squareRoot(net.project104.infixparser.OperandsBundle) -> e
    void sine(net.project104.infixparser.OperandsBundle) -> f
    void cosine(net.project104.infixparser.OperandsBundle) -> g
    void tangent(net.project104.infixparser.OperandsBundle) -> h
    void arcsine(net.project104.infixparser.OperandsBundle) -> i
    void arccosine(net.project104.infixparser.OperandsBundle) -> j
    void arctangent(net.project104.infixparser.OperandsBundle) -> k
    void sineH(net.project104.infixparser.OperandsBundle) -> l
    void cosineH(net.project104.infixparser.OperandsBundle) -> m
    void tangentH(net.project104.infixparser.OperandsBundle) -> n
    void log10(net.project104.infixparser.OperandsBundle) -> o
    void logN(net.project104.infixparser.OperandsBundle) -> p
    void exponential(net.project104.infixparser.OperandsBundle) -> q
    void factorial(net.project104.infixparser.OperandsBundle) -> r
    void deg2rad(net.project104.infixparser.OperandsBundle) -> s
    void rad2deg(net.project104.infixparser.OperandsBundle) -> t
    void floor(net.project104.infixparser.OperandsBundle) -> u
    void round(net.project104.infixparser.OperandsBundle) -> v
    void ceil(net.project104.infixparser.OperandsBundle) -> w
    void circleSurface(net.project104.infixparser.OperandsBundle) -> x
    void addition(net.project104.infixparser.OperandsBundle) -> y
    void multiplication(net.project104.infixparser.OperandsBundle) -> z
    void exponentiation(net.project104.infixparser.OperandsBundle) -> A
    void subtraction(net.project104.infixparser.OperandsBundle) -> B
    void joyDivision(net.project104.infixparser.OperandsBundle) -> C
    void modulo(net.project104.infixparser.OperandsBundle) -> D
    void rootYX(net.project104.infixparser.OperandsBundle) -> E
    void logYX(net.project104.infixparser.OperandsBundle) -> F
    void hypotenusePythagoras(net.project104.infixparser.OperandsBundle) -> G
    void legPythagoras(net.project104.infixparser.OperandsBundle) -> H
    void triangleSurface(net.project104.infixparser.OperandsBundle) -> I
    void quadraticEquation(net.project104.infixparser.OperandsBundle) -> J
    void summation(net.project104.infixparser.OperandsBundle) -> K
    void mean(net.project104.infixparser.OperandsBundle) -> L
    void pi(net.project104.infixparser.OperandsBundle) -> M
    void phi(net.project104.infixparser.OperandsBundle) -> N
    void euler(net.project104.infixparser.OperandsBundle) -> O
    void summationN(net.project104.infixparser.OperandsBundle) -> P
    void meanN(net.project104.infixparser.OperandsBundle) -> Q
    void <clinit>() -> <clinit>
net.project104.infixparser.CalculatorError -> net.project104.a.d:
    net.project104.infixparser.CalculatorError NOT_IMPLEMENTED -> a
    net.project104.infixparser.CalculatorError DIV_BY_ZERO -> b
    net.project104.infixparser.CalculatorError TOO_BIG -> c
    net.project104.infixparser.CalculatorError NEGATIVE_SQRT -> d
    net.project104.infixparser.CalculatorError TAN_OUT_DOMAIN -> e
    net.project104.infixparser.CalculatorError ARCSIN_OUT_RANGE -> f
    net.project104.infixparser.CalculatorError ARCCOS_OUT_RANGE -> g
    net.project104.infixparser.CalculatorError LOG_OUT_RANGE -> h
    net.project104.infixparser.CalculatorError WRONG_FACTORIAL -> i
    net.project104.infixparser.CalculatorError NEGATIVE_RADIUS -> j
    net.project104.infixparser.CalculatorError NEGATIVE_BASE_EXPONENTIATION -> k
    net.project104.infixparser.CalculatorError ROOT_INDEX_ZERO -> l
    net.project104.infixparser.CalculatorError NEGATIVE_RADICAND -> m
    net.project104.infixparser.CalculatorError LOG_BASE_ONE -> n
    net.project104.infixparser.CalculatorError SIDE_NEGATIVE -> o
    net.project104.infixparser.CalculatorError NOT_TRIANGLE -> p
    net.project104.infixparser.CalculatorError COMPLEX_NUMBER -> q
    net.project104.infixparser.CalculatorError TOO_MANY_ARGS -> r
    net.project104.infixparser.CalculatorError NOT_ENOUGH_ARGS -> s
    net.project104.infixparser.CalculatorError LAST_NOT_INT -> t
    net.project104.infixparser.CalculatorError[] $VALUES -> u
    net.project104.infixparser.CalculatorError[] values() -> values
    net.project104.infixparser.CalculatorError valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    java.lang.String getErrorString(net.project104.infixparser.CalculatorError) -> a
    void <clinit>() -> <clinit>
net.project104.infixparser.CalculatorError$1 -> net.project104.a.d$1:
    int[] $SwitchMap$net$project104$infixparser$CalculatorError -> a
    void <clinit>() -> <clinit>
net.project104.infixparser.Expression -> net.project104.a.e:
    java.util.List operands -> a
    java.util.List operators -> b
    net.project104.infixparser.Calculator calc -> c
    void <init>(java.util.List,java.util.List,net.project104.infixparser.Calculator) -> <init>
    java.math.BigDecimal getValue() -> a
    net.project104.infixparser.Operation getOperation() -> b
net.project104.infixparser.Number -> net.project104.a.f:
    java.math.BigDecimal value -> a
    void <init>(java.lang.String) -> <init>
    java.math.BigDecimal getValue() -> a
    java.lang.String toString() -> toString
net.project104.infixparser.Operand -> net.project104.a.g:
    java.math.BigDecimal getValue() -> a
net.project104.infixparser.OperandStack -> net.project104.a.h:
    int size() -> a
    java.math.BigDecimal[] popNumbers(int) -> a
net.project104.infixparser.OperandsBundle -> net.project104.a.i:
    java.math.BigDecimal[] operandsBD -> a
    net.project104.infixparser.Operand[] operandsO -> b
    java.util.ArrayList results -> c
    net.project104.infixparser.CalculatorError error -> d
    void <init>(java.math.BigDecimal[]) -> <init>
    void <init>(net.project104.infixparser.Operand[]) -> <init>
    java.math.BigDecimal get(int) -> a
    java.math.BigDecimal[] getOperands() -> a
    java.util.List getResults() -> b
    void add(java.math.BigDecimal) -> a
    void setError(net.project104.infixparser.CalculatorError) -> a
    net.project104.infixparser.CalculatorError getError() -> c
    void setOperands(java.math.BigDecimal[]) -> a
net.project104.infixparser.Operation -> net.project104.a.j:
    net.project104.infixparser.Operator operator -> a
    java.util.ArrayList operands -> b
    int parsedOperands -> c
    java.lang.String argStr -> d
    java.math.BigDecimal value -> e
    int openParenthesis -> f
    java.lang.StringBuilder currentOperandStr -> g
    net.project104.infixparser.Calculator calc -> h
    void <init>(net.project104.infixparser.Operator,net.project104.infixparser.Operand,net.project104.infixparser.Operand,net.project104.infixparser.Calculator) -> <init>
    void <init>(java.lang.String,net.project104.infixparser.Calculator) -> <init>
    void setArguments(java.lang.String) -> a
    void parse() -> b
    void interpret(char,int) -> a
    void addChar(char) -> a
    void saveOperand() -> c
    java.math.BigDecimal getValue() -> a
net.project104.infixparser.Operator -> net.project104.a.k:
    net.project104.infixparser.Operator ADDITION -> a
    net.project104.infixparser.Operator SUBTRACTION -> b
    net.project104.infixparser.Operator MULTIPLICATION -> c
    net.project104.infixparser.Operator DIVISION -> d
    net.project104.infixparser.Operator MODULO -> e
    net.project104.infixparser.Operator EXPONENTIATION -> f
    net.project104.infixparser.Operator SQUARE -> g
    net.project104.infixparser.Operator SQUAREROOT -> h
    net.project104.infixparser.Operator ROOTYX -> i
    net.project104.infixparser.Operator NEGATIVE -> j
    net.project104.infixparser.Operator INVERSION -> k
    net.project104.infixparser.Operator LOG10 -> l
    net.project104.infixparser.Operator LOGYX -> m
    net.project104.infixparser.Operator LOGN -> n
    net.project104.infixparser.Operator EXPONENTIAL -> o
    net.project104.infixparser.Operator FACTORIAL -> p
    net.project104.infixparser.Operator SINE -> q
    net.project104.infixparser.Operator COSINE -> r
    net.project104.infixparser.Operator TANGENT -> s
    net.project104.infixparser.Operator ARCSINE -> t
    net.project104.infixparser.Operator ARCCOSINE -> u
    net.project104.infixparser.Operator ARCTANGENT -> v
    net.project104.infixparser.Operator SINE_H -> w
    net.project104.infixparser.Operator COSINE_H -> x
    net.project104.infixparser.Operator TANGENT_H -> y
    net.project104.infixparser.Operator DEGTORAD -> z
    net.project104.infixparser.Operator RADTODEG -> A
    net.project104.infixparser.Operator FLOOR -> B
    net.project104.infixparser.Operator ROUND -> C
    net.project104.infixparser.Operator CEIL -> D
    net.project104.infixparser.Operator RANDOM -> E
    net.project104.infixparser.Operator SUMMATION -> F
    net.project104.infixparser.Operator SUMMATION_N -> G
    net.project104.infixparser.Operator MEAN -> H
    net.project104.infixparser.Operator MEAN_N -> I
    net.project104.infixparser.Operator CONSTANTPI -> J
    net.project104.infixparser.Operator CONSTANTEULER -> K
    net.project104.infixparser.Operator CONSTANTPHI -> L
    net.project104.infixparser.Operator CIRCLE_SURFACE -> M
    net.project104.infixparser.Operator TRIANGLE_SURFACE -> N
    net.project104.infixparser.Operator HYPOTENUSE_PYTHAGORAS -> O
    net.project104.infixparser.Operator LEG_PYTHAGORAS -> P
    net.project104.infixparser.Operator QUADRATIC_EQUATION -> Q
    java.util.ArrayList functionNames -> R
    java.lang.String fName -> S
    int precedence -> T
    int arity -> U
    net.project104.infixparser.Operator[] $VALUES -> V
    net.project104.infixparser.Operator[] values() -> values
    net.project104.infixparser.Operator valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    void <init>(java.lang.String,int,java.lang.String,int,int) -> <init>
    java.lang.String getFName() -> a
    int getPrecedence() -> b
    int getArity() -> c
    boolean anyStarts(java.lang.String) -> a
    net.project104.infixparser.Operator fromName(java.lang.String) -> b
    void <clinit>() -> <clinit>
net.project104.infixparser.RawText -> net.project104.a.l:
    java.lang.String content -> a
    java.math.BigDecimal value -> b
    net.project104.infixparser.Calculator calc -> c
    java.util.ArrayList operands -> d
    java.util.ArrayList operators -> e
    java.util.ArrayList currentTokenList -> f
    java.lang.StringBuilder currentTokenStr -> g
    int lastAdded -> h
    int openParenthesis -> i
    net.project104.infixparser.Operation currentFunction -> j
    void <init>(java.lang.String,net.project104.infixparser.Calculator) -> <init>
    java.math.BigDecimal getValue() -> a
    void parse() -> b
    void addChar(char) -> a
    void clearToken() -> c
    void startNumber(char) -> b
    void saveNumber() -> d
    void startFunction(char) -> c
    void saveFunctionName() -> e
    void saveFunctionArgs() -> f
    void saveOperator(char) -> d
    void startParenthesis() -> g
    void saveParenthesis() -> h
    void throwUnexpected(char,int) -> a
    void unexpected(char,int,java.lang.String) -> a
    void interpret(char,int) -> b
net.project104.infixparser.ThreadedOperation -> net.project104.a.m:
    net.project104.infixparser.OperandsBundle bundle -> a
    net.project104.infixparser.Operator operator -> b
    int arity -> c
    java.util.concurrent.ThreadPoolExecutor pool -> d
    net.project104.infixparser.Calculator calc -> e
    net.project104.infixparser.OperandStack stack -> f
    void <init>(net.project104.infixparser.OperandsBundle,net.project104.infixparser.Operator,java.util.concurrent.ThreadPoolExecutor,net.project104.infixparser.Calculator,net.project104.infixparser.OperandStack) -> <init>
    java.util.concurrent.Future start() -> a
    net.project104.infixparser.OperandsBundle call() -> b
    void solveArityAll() -> c
    void solveArityZeroOne() -> d
    void solveArityN() -> e
    void solveArityZero() -> f
    void solveArityOne() -> g
    void solveArityTwo() -> h
    void solveArityThree() -> i
    java.lang.Object call() -> call
net.project104.infixparser.ThreadedOperation$1 -> net.project104.a.m$1:
    int[] $SwitchMap$net$project104$infixparser$Operator -> a
    void <clinit>() -> <clinit>
