_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/MainActivity
  Superclass:    android/app/Activity
      [62] putstatic #37
        + Fieldref [net/project104/civyshkrpncalc/p.e Lnet/project104/civyshkrpncalc/p;]
      [65] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [68] dup
      [69] ldc #13
        + String [INVERSION]
      [71] iconst_5
      [72] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [75] putstatic #38
        + Fieldref [net/project104/civyshkrpncalc/p.f Lnet/project104/civyshkrpncalc/p;]
      [78] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [81] dup
      [82] ldc #22
        + String [SQUARE]
      [84] bipush 6
      [86] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [89] putstatic #39
        + Fieldref [net/project104/civyshkrpncalc/p.g Lnet/project104/civyshkrpncalc/p;]
      [92] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [95] dup
      [96] ldc #23
        + String [SQUAREROOT]
      [98] bipush 7
      [100] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [103] putstatic #40
        + Fieldref [net/project104/civyshkrpncalc/p.h Lnet/project104/civyshkrpncalc/p;]
      [106] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [109] dup
      [110] ldc #19
        + String [NEGATIVE]
      [112] bipush 8
      [114] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [117] putstatic #41
        + Fieldref [net/project104/civyshkrpncalc/p.i Lnet/project104/civyshkrpncalc/p;]
      [120] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [123] dup
      [124] ldc #15
        + String [LOG10]
      [126] bipush 9
      [128] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [131] putstatic #42
        + Fieldref [net/project104/civyshkrpncalc/p.j Lnet/project104/civyshkrpncalc/p;]
      [134] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [137] dup
      [138] ldc #16
        + String [LOGXY]
      [140] bipush 10
      [142] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [145] putstatic #43
        + Fieldref [net/project104/civyshkrpncalc/p.k Lnet/project104/civyshkrpncalc/p;]
      [148] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [151] dup
      [152] ldc #21
        + String [SINE]
      [154] bipush 11
      [156] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [159] putstatic #44
        + Fieldref [net/project104/civyshkrpncalc/p.l Lnet/project104/civyshkrpncalc/p;]
      [162] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [165] dup
      [166] ldc #8
        + String [COSINE]
      [168] bipush 12
      [170] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [173] putstatic #45
        + Fieldref [net/project104/civyshkrpncalc/p.m Lnet/project104/civyshkrpncalc/p;]
      [176] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [179] dup
      [180] ldc #26
        + String [TANGENT]
      [182] bipush 13
      [184] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [187] putstatic #46
        + Fieldref [net/project104/civyshkrpncalc/p.n Lnet/project104/civyshkrpncalc/p;]
      [190] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [193] dup
      [194] ldc #3
        + String [ARCSINE]
      [196] bipush 14
      [198] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [201] putstatic #47
        + Fieldref [net/project104/civyshkrpncalc/p.o Lnet/project104/civyshkrpncalc/p;]
      [204] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [207] dup
      [208] ldc #2
        + String [ARCCOSINE]
      [210] bipush 15
      [212] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [215] putstatic #48
        + Fieldref [net/project104/civyshkrpncalc/p.p Lnet/project104/civyshkrpncalc/p;]
      [218] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [221] dup
      [222] ldc #4
        + String [ARCTANGENT]
      [224] bipush 16
      [226] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [229] putstatic #49
        + Fieldref [net/project104/civyshkrpncalc/p.q Lnet/project104/civyshkrpncalc/p;]
      [232] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [235] dup
      [236] ldc #10
        + String [DTOR]
      [238] bipush 17
      [240] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [243] putstatic #50
        + Fieldref [net/project104/civyshkrpncalc/p.r Lnet/project104/civyshkrpncalc/p;]
      [246] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [249] dup
      [250] ldc #20
        + String [RTOD]
      [252] bipush 18
      [254] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [257] putstatic #51
        + Fieldref [net/project104/civyshkrpncalc/p.s Lnet/project104/civyshkrpncalc/p;]
      [260] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [263] dup
      [264] ldc #25
        + String [SUMMATION]
      [266] bipush 19
      [268] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [271] putstatic #52
        + Fieldref [net/project104/civyshkrpncalc/p.t Lnet/project104/civyshkrpncalc/p;]
      [274] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [277] dup
      [278] ldc #17
        + String [MEAN]
      [280] bipush 20
      [282] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [285] putstatic #53
        + Fieldref [net/project104/civyshkrpncalc/p.u Lnet/project104/civyshkrpncalc/p;]
      [288] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [291] dup
      [292] ldc #27
        + String [TRIANGLE_SURFACE]
      [294] bipush 21
      [296] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [299] putstatic #54
        + Fieldref [net/project104/civyshkrpncalc/p.v Lnet/project104/civyshkrpncalc/p;]
      [302] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [305] dup
      [306] ldc #12
        + String [HYPOTENUSE_PYTHAGORAS]
      [308] bipush 22
      [310] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [313] putstatic #55
        + Fieldref [net/project104/civyshkrpncalc/p.w Lnet/project104/civyshkrpncalc/p;]
      [316] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [319] dup
      [320] ldc #14
        + String [LEG_PYTHAGORAS]
      [322] bipush 23
      [324] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [327] putstatic #56
        + Fieldref [net/project104/civyshkrpncalc/p.x Lnet/project104/civyshkrpncalc/p;]
      [330] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [333] dup
      [334] ldc #5
        + String [CIRCLE_SURFACE]
      [336] bipush 24
      [338] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [341] putstatic #57
        + Fieldref [net/project104/civyshkrpncalc/p.y Lnet/project104/civyshkrpncalc/p;]
      [344] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [347] dup
      [348] ldc #7
        + String [CONSTANTPI]
      [350] bipush 25
      [352] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [355] putstatic #58
        + Fieldref [net/project104/civyshkrpncalc/p.z Lnet/project104/civyshkrpncalc/p;]
      [358] new #30
        + Class [net/project104/civyshkrpncalc/p]
      [361] dup
      [362] ldc #6
        + String [CONSTANTE]
      [364] bipush 26
      [366] invokespecial #62
        + Methodref [net/project104/civyshkrpncalc/p.<init> (Ljava/lang/String;I)V]
      [369] putstatic #31
        + Fieldref [net/project104/civyshkrpncalc/p.A Lnet/project104/civyshkrpncalc/p;]
      [372] bipush 27
      [374] anewarray #30
        + Class [net/project104/civyshkrpncalc/p]
      [377] dup
      [378] iconst_0
      [379] getstatic #33
        + Fieldref [net/project104/civyshkrpncalc/p.a Lnet/project104/civyshkrpncalc/p;]
      [382] aastore
      [383] dup
      [384] iconst_1
      [385] getstatic #34
        + Fieldref [net/project104/civyshkrpncalc/p.b Lnet/project104/civyshkrpncalc/p;]
      [388] aastore
      [389] dup
      [390] iconst_2
      [391] getstatic #35
        + Fieldref [net/project104/civyshkrpncalc/p.c Lnet/project104/civyshkrpncalc/p;]
      [394] aastore
      [395] dup
      [396] iconst_3
      [397] getstatic #36
        + Fieldref [net/project104/civyshkrpncalc/p.d Lnet/project104/civyshkrpncalc/p;]
      [400] aastore
      [401] dup
      [402] iconst_4
      [403] getstatic #37
        + Fieldref [net/project104/civyshkrpncalc/p.e Lnet/project104/civyshkrpncalc/p;]
      [406] aastore
      [407] dup
      [408] iconst_5
      [409] getstatic #38
        + Fieldref [net/project104/civyshkrpncalc/p.f Lnet/project104/civyshkrpncalc/p;]
      [412] aastore
      [413] dup
      [414] bipush 6
      [416] getstatic #39
        + Fieldref [net/project104/civyshkrpncalc/p.g Lnet/project104/civyshkrpncalc/p;]
      [419] aastore
      [420] dup
      [421] bipush 7
      [423] getstatic #40
        + Fieldref [net/project104/civyshkrpncalc/p.h Lnet/project104/civyshkrpncalc/p;]
      [426] aastore
      [427] dup
      [428] bipush 8
      [430] getstatic #41
        + Fieldref [net/project104/civyshkrpncalc/p.i Lnet/project104/civyshkrpncalc/p;]
      [433] aastore
      [434] dup
      [435] bipush 9
      [437] getstatic #42
        + Fieldref [net/project104/civyshkrpncalc/p.j Lnet/project104/civyshkrpncalc/p;]
      [440] aastore
      [441] dup
      [442] bipush 10
      [444] getstatic #43
        + Fieldref [net/project104/civyshkrpncalc/p.k Lnet/project104/civyshkrpncalc/p;]
      [447] aastore
      [448] dup
      [449] bipush 11
      [451] getstatic #44
        + Fieldref [net/project104/civyshkrpncalc/p.l Lnet/project104/civyshkrpncalc/p;]
      [454] aastore
      [455] dup
      [456] bipush 12
      [458] getstatic #45
        + Fieldref [net/project104/civyshkrpncalc/p.m Lnet/project104/civyshkrpncalc/p;]
      [461] aastore
      [462] dup
      [463] bipush 13
      [465] getstatic #46
        + Fieldref [net/project104/civyshkrpncalc/p.n Lnet/project104/civyshkrpncalc/p;]
      [468] aastore
      [469] dup
      [470] bipush 14
      [472] getstatic #47
        + Fieldref [net/project104/civyshkrpncalc/p.o Lnet/project104/civyshkrpncalc/p;]
      [475] aastore
      [476] dup
      [477] bipush 15
      [479] getstatic #48
        + Fieldref [net/project104/civyshkrpncalc/p.p Lnet/project104/civyshkrpncalc/p;]
      [482] aastore
      [483] dup
      [484] bipush 16
      [486] getstatic #49
        + Fieldref [net/project104/civyshkrpncalc/p.q Lnet/project104/civyshkrpncalc/p;]
      [489] aastore
      [490] dup
      [491] bipush 17
      [493] getstatic #50
        + Fieldref [net/project104/civyshkrpncalc/p.r Lnet/project104/civyshkrpncalc/p;]
      [496] aastore
      [497] dup
      [498] bipush 18
      [500] getstatic #51
        + Fieldref [net/project104/civyshkrpncalc/p.s Lnet/project104/civyshkrpncalc/p;]
      [503] aastore
      [504] dup
      [505] bipush 19
      [507] getstatic #52
        + Fieldref [net/project104/civyshkrpncalc/p.t Lnet/project104/civyshkrpncalc/p;]
      [510] aastore
      [511] dup
      [512] bipush 20
      [514] getstatic #53
        + Fieldref [net/project104/civyshkrpncalc/p.u Lnet/project104/civyshkrpncalc/p;]
      [517] aastore
      [518] dup
      [519] bipush 21
      [521] getstatic #54
        + Fieldref [net/project104/civyshkrpncalc/p.v Lnet/project104/civyshkrpncalc/p;]
      [524] aastore
      [525] dup
      [526] bipush 22
      [528] getstatic #55
        + Fieldref [net/project104/civyshkrpncalc/p.w Lnet/project104/civyshkrpncalc/p;]
      [531] aastore
      [532] dup
      [533] bipush 23
      [535] getstatic #56
        + Fieldref [net/project104/civyshkrpncalc/p.x Lnet/project104/civyshkrpncalc/p;]
      [538] aastore
      [539] dup
      [540] bipush 24
      [542] getstatic #57
        + Fieldref [net/project104/civyshkrpncalc/p.y Lnet/project104/civyshkrpncalc/p;]
      [545] aastore
      [546] dup
      [547] bipush 25
      [549] getstatic #58
        + Fieldref [net/project104/civyshkrpncalc/p.z Lnet/project104/civyshkrpncalc/p;]
      [552] aastore
      [553] dup
      [554] bipush 26
      [556] getstatic #31
        + Fieldref [net/project104/civyshkrpncalc/p.A Lnet/project104/civyshkrpncalc/p;]
      [559] aastore
      [560] putstatic #32
        + Fieldref [net/project104/civyshkrpncalc/p.B [Lnet/project104/civyshkrpncalc/p;]
      [563] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/q
  Superclass:    java/lang/Object
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x20
    = class net.project104.civyshkrpncalc.q extends java.lang.Object

Interfaces (count = 1):
  + Class [java/lang/Runnable]

Constant Pool (count = 24):
  + Class [android/widget/HorizontalScrollView]
  + Class [java/lang/Object]
  + Class [java/lang/Runnable]
  + Class [net/project104/civyshkrpncalc/q]
  + Fieldref [net/project104/civyshkrpncalc/q.a Landroid/widget/HorizontalScrollView;]
  + Methodref [android/widget/HorizontalScrollView.fullScroll (I)Z]
  + Methodref [java/lang/Object.<init> ()V]
  + NameAndType [<init> ()V]
  + NameAndType [a Landroid/widget/HorizontalScrollView;]
  + NameAndType [fullScroll (I)Z]
  + Utf8 [()V]
  + Utf8 [(I)Z]
  + Utf8 [(Landroid/widget/HorizontalScrollView;)V]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [Landroid/widget/HorizontalScrollView;]
  + Utf8 [a]
  + Utf8 [android/widget/HorizontalScrollView]
  + Utf8 [fullScroll]
  + Utf8 [java/lang/Object]
  + Utf8 [java/lang/Runnable]
  + Utf8 [net/project104/civyshkrpncalc/q]
  + Utf8 [run]

Fields (count = 1):
  + Field:        a Landroid/widget/HorizontalScrollView;
    Access flags: 0x0
      = android.widget.HorizontalScrollView a

Methods (count = 2):
  - Method:       <init>(Landroid/widget/HorizontalScrollView;)V
    Access flags: 0x0
      = q(android.widget.HorizontalScrollView)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 10, locals = 2, stack = 2):
      [0] aload_0 v0
      [1] invokespecial #7
        + Methodref [java/lang/Object.<init> ()V]
      [4] aload_0 v0
      [5] aload_1 v1
      [6] putfield #5
        + Fieldref [net/project104/civyshkrpncalc/q.a Landroid/widget/HorizontalScrollView;]
      [9] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       run()V
    Access flags: 0x1
      = public void run()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 11, locals = 1, stack = 2):
      [0] aload_0 v0
      [1] getfield #5
        + Fieldref [net/project104/civyshkrpncalc/q.a Landroid/widget/HorizontalScrollView;]
      [4] bipush 66
      [6] invokevirtual #6
        + Methodref [android/widget/HorizontalScrollView.fullScroll (I)Z]
      [9] pop
      [10] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/r
  Superclass:    java/lang/Object
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x600
    = interface net.project104.civyshkrpncalc.r extends java.lang.Object

Interfaces (count = 1):
  + Class [java/io/Serializable]

Constant Pool (count = 10):
  + Class [java/io/Serializable]
  + Class [java/lang/Object]
  + Class [net/project104/civyshkrpncalc/r]
  + Utf8 [()V]
  + Utf8 [a]
  + Utf8 [b]
  + Utf8 [java/io/Serializable]
  + Utf8 [java/lang/Object]
  + Utf8 [net/project104/civyshkrpncalc/r]

Fields (count = 0):

Methods (count = 2):
  + Method:       a()V
    Access flags: 0x401
      = public abstract void a()
  + Method:       b()V
    Access flags: 0x401
      = public abstract void b()

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/s
  Superclass:    java/lang/Object
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x20
    = class net.project104.civyshkrpncalc.s extends java.lang.Object

Interfaces (count = 1):
  + Class [net/project104/civyshkrpncalc/r]

Constant Pool (count = 106):
  + Class [android/widget/TextView]
  + Class [java/lang/Object]
  + Class [java/lang/String]
  + Class [java/lang/ref/WeakReference]
  + Class [java/math/BigDecimal]
  + Class [java/util/ArrayList]
  + Class [java/util/Iterator]
  + Class [java/util/LinkedList]
  + Class [net/project104/civyshkrpncalc/MainActivity]
  + Class [net/project104/civyshkrpncalc/r]
  + Class [net/project104/civyshkrpncalc/s]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.k Landroid/widget/HorizontalScrollView;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
  + Fieldref [net/project104/civyshkrpncalc/s.a Ljava/lang/ref/WeakReference;]
  + Fieldref [net/project104/civyshkrpncalc/s.b Ljava/util/LinkedList;]
  + Fieldref [net/project104/civyshkrpncalc/s.c Ljava/util/List;]
  + Fieldref [net/project104/civyshkrpncalc/s.d I]
  + Fieldref [net/project104/civyshkrpncalc/s.e Ljava/lang/String;]
  + Fieldref [net/project104/civyshkrpncalc/s.f I]
  + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
  + Methodref [java/lang/Object.<init> ()V]
  + Methodref [java/lang/String.<init> (Ljava/lang/String;)V]
  + Methodref [java/lang/ref/WeakReference.<init> (Ljava/lang/Object;)V]
  + Methodref [java/lang/ref/WeakReference.get ()Ljava/lang/Object;]
  + Methodref [java/util/ArrayList.<init> (Ljava/util/Collection;)V]
  + Methodref [java/util/LinkedList.<init> (Ljava/util/Collection;)V]
  + Methodref [java/util/LinkedList.iterator ()Ljava/util/Iterator;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Landroid/widget/HorizontalScrollView;)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/math/BigDecimal;)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.d (Z)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
  + Methodref [net/project104/civyshkrpncalc/s.<init> (Lnet/project104/civyshkrpncalc/MainActivity;Ljava/util/List;Ljava/util/List;ILjava/lang/String;I)V]
  + InterfaceMethodref [java/util/Iterator.hasNext ()Z]
  + InterfaceMethodref [java/util/Iterator.next ()Ljava/lang/Object;]
  + NameAndType [<init> ()V]
  + NameAndType [<init> (Ljava/lang/Object;)V]
  + NameAndType [<init> (Ljava/lang/String;)V]
  + NameAndType [<init> (Ljava/util/Collection;)V]
  + NameAndType [<init> (Lnet/project104/civyshkrpncalc/MainActivity;Ljava/util/List;Ljava/util/List;ILjava/lang/String;I)V]
  + NameAndType [a (Landroid/widget/HorizontalScrollView;)V]
  + NameAndType [a (Ljava/math/BigDecimal;)V]
  + NameAndType [a Ljava/lang/ref/WeakReference;]
  + NameAndType [b Ljava/util/LinkedList;]
  + NameAndType [c Ljava/util/List;]
  + NameAndType [d (Z)V]
  + NameAndType [d I]
  + NameAndType [e Ljava/lang/String;]
  + NameAndType [f (Z)V]
  + NameAndType [f I]
  + NameAndType [get ()Ljava/lang/Object;]
  + NameAndType [hasNext ()Z]
  + NameAndType [iterator ()Ljava/util/Iterator;]
  + NameAndType [k Landroid/widget/HorizontalScrollView;]
  + NameAndType [n Landroid/widget/TextView;]
  + NameAndType [next ()Ljava/lang/Object;]
  + NameAndType [setText (Ljava/lang/CharSequence;)V]
  + Utf8 [()Ljava/lang/Object;]
  + Utf8 [()Ljava/util/Iterator;]
  + Utf8 [()V]
  + Utf8 [()Z]
  + Utf8 [(Landroid/widget/HorizontalScrollView;)V]
  + Utf8 [(Ljava/lang/CharSequence;)V]
  + Utf8 [(Ljava/lang/Object;)V]
  + Utf8 [(Ljava/lang/String;)V]
  + Utf8 [(Ljava/math/BigDecimal;)V]
  + Utf8 [(Ljava/util/Collection;)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;Ljava/util/List;Ljava/util/List;ILjava/lang/String;I)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;Lnet/project104/civyshkrpncalc/s;)V]
  + Utf8 [(Z)V]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [I]
  + Utf8 [Landroid/widget/HorizontalScrollView;]
  + Utf8 [Landroid/widget/TextView;]
  + Utf8 [Ljava/lang/String;]
  + Utf8 [Ljava/lang/ref/WeakReference;]
  + Utf8 [Ljava/util/LinkedList;]
  + Utf8 [Ljava/util/List;]
  + Utf8 [a]
  + Utf8 [android/widget/TextView]
  + Utf8 [b]
  + Utf8 [c]
  + Utf8 [d]
  + Utf8 [e]
  + Utf8 [f]
  + Utf8 [get]
  + Utf8 [hasNext]
  + Utf8 [iterator]
  + Utf8 [java/lang/Object]
  + Utf8 [java/lang/String]
  + Utf8 [java/lang/ref/WeakReference]
  + Utf8 [java/math/BigDecimal]
  + Utf8 [java/util/ArrayList]
  + Utf8 [java/util/Iterator]
  + Utf8 [java/util/LinkedList]
  + Utf8 [k]
  + Utf8 [n]
  + Utf8 [net/project104/civyshkrpncalc/MainActivity]
  + Utf8 [net/project104/civyshkrpncalc/r]
  + Utf8 [net/project104/civyshkrpncalc/s]
  + Utf8 [next]
  + Utf8 [setText]

Fields (count = 6):
  + Field:        a Ljava/lang/ref/WeakReference;
    Access flags: 0x80
      = transient java.lang.ref.WeakReference a
  + Field:        b Ljava/util/LinkedList;
    Access flags: 0x0
      = java.util.LinkedList b
  + Field:        c Ljava/util/List;
    Access flags: 0x0
      = java.util.List c
  + Field:        d I
    Access flags: 0x0
      = int d
  + Field:        e Ljava/lang/String;
    Access flags: 0x0
      = java.lang.String e
  + Field:        f I
    Access flags: 0x0
      = int f

Methods (count = 4):
  - Method:       <init>(Lnet/project104/civyshkrpncalc/MainActivity;Ljava/util/List;Ljava/util/List;ILjava/lang/String;I)V
    Access flags: 0x0
      = s(net.project104.civyshkrpncalc.MainActivity,java.util.List,java.util.List,int,java.lang.String,int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 66, locals = 7, stack = 4):
      [0] aload_0 v0
      [1] invokespecial #24
        + Methodref [java/lang/Object.<init> ()V]
      [4] aload_0 v0
      [5] new #4
        + Class [java/lang/ref/WeakReference]
      [8] dup
      [9] aload_1 v1
      [10] invokespecial #26
        + Methodref [java/lang/ref/WeakReference.<init> (Ljava/lang/Object;)V]
      [13] putfield #17
        + Fieldref [net/project104/civyshkrpncalc/s.a Ljava/lang/ref/WeakReference;]
      [16] aload_0 v0
      [17] new #8
        + Class [java/util/LinkedList]
      [20] dup
      [21] aload_2 v2
      [22] invokespecial #29
        + Methodref [java/util/LinkedList.<init> (Ljava/util/Collection;)V]
      [25] putfield #18
        + Fieldref [net/project104/civyshkrpncalc/s.b Ljava/util/LinkedList;]
      [28] aload_0 v0
      [29] new #6
        + Class [java/util/ArrayList]
      [32] dup
      [33] aload_3 v3
      [34] invokespecial #28
        + Methodref [java/util/ArrayList.<init> (Ljava/util/Collection;)V]
      [37] putfield #19
        + Fieldref [net/project104/civyshkrpncalc/s.c Ljava/util/List;]
      [40] aload_0 v0
      [41] iload v4
      [43] putfield #20
        + Fieldref [net/project104/civyshkrpncalc/s.d I]
      [46] aload_0 v0
      [47] new #3
        + Class [java/lang/String]
      [50] dup
      [51] aload v5
      [53] invokespecial #25
        + Methodref [java/lang/String.<init> (Ljava/lang/String;)V]
      [56] putfield #21
        + Fieldref [net/project104/civyshkrpncalc/s.e Ljava/lang/String;]
      [59] aload_0 v0
      [60] iload v6
      [62] putfield #22
        + Fieldref [net/project104/civyshkrpncalc/s.f I]
      [65] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  - Method:       <init>(Lnet/project104/civyshkrpncalc/MainActivity;Lnet/project104/civyshkrpncalc/s;)V
    Access flags: 0x0
      = s(net.project104.civyshkrpncalc.MainActivity,net.project104.civyshkrpncalc.s)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 26, locals = 3, stack = 7):
      [0] aload_0 v0
      [1] aload_1 v1
      [2] aload_2 v2
      [3] getfield #18
        + Fieldref [net/project104/civyshkrpncalc/s.b Ljava/util/LinkedList;]
      [6] aload_2 v2
      [7] getfield #19
        + Fieldref [net/project104/civyshkrpncalc/s.c Ljava/util/List;]
      [10] aload_2 v2
      [11] getfield #20
        + Fieldref [net/project104/civyshkrpncalc/s.d I]
      [14] aload_2 v2
      [15] getfield #21
        + Fieldref [net/project104/civyshkrpncalc/s.e Ljava/lang/String;]
      [18] aload_2 v2
      [19] getfield #22
        + Fieldref [net/project104/civyshkrpncalc/s.f I]
      [22] invokespecial #35
        + Methodref [net/project104/civyshkrpncalc/s.<init> (Lnet/project104/civyshkrpncalc/MainActivity;Ljava/util/List;Ljava/util/List;ILjava/lang/String;I)V]
      [25] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       a()V
    Access flags: 0x1
      = public void a()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 120, locals = 4, stack = 4):
      [0] aload_0 v0
      [1] getfield #17
        + Fieldref [net/project104/civyshkrpncalc/s.a Ljava/lang/ref/WeakReference;]
      [4] invokevirtual #27
        + Methodref [java/lang/ref/WeakReference.get ()Ljava/lang/Object;]
      [7] checkcast #9
        + Class [net/project104/civyshkrpncalc/MainActivity]
      [10] astore_1 v1
      [11] aload_1 v1
      [12] new #8
        + Class [java/util/LinkedList]
      [15] dup
      [16] aload_0 v0
      [17] getfield #18
        + Fieldref [net/project104/civyshkrpncalc/s.b Ljava/util/LinkedList;]
      [20] invokespecial #29
        + Methodref [java/util/LinkedList.<init> (Ljava/util/Collection;)V]
      [23] putfield #12
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [26] aload_1 v1
      [27] new #6
        + Class [java/util/ArrayList]
      [30] dup
      [31] aload_0 v0
      [32] getfield #19
        + Fieldref [net/project104/civyshkrpncalc/s.c Ljava/util/List;]
      [35] invokespecial #28
        + Methodref [java/util/ArrayList.<init> (Ljava/util/Collection;)V]
      [38] putfield #13
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
      [41] aload_1 v1
      [42] aload_0 v0
      [43] getfield #20
        + Fieldref [net/project104/civyshkrpncalc/s.d I]
      [46] putfield #14
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
      [49] aload_1 v1
      [50] getfield #12
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [53] invokevirtual #30
        + Methodref [java/util/LinkedList.iterator ()Ljava/util/Iterator;]
      [56] astore_2 v2
      [57] aload_2 v2
      [58] invokeinterface #36, 256
        + InterfaceMethodref [java/util/Iterator.hasNext ()Z]
      [63] ifeq +21 (target=84)
      [66] aload_2 v2
      [67] invokeinterface #37, 256
